iter	Passed	Remaining
311	396	874
312	397	871
313	397	869
314	398	866
315	399	863
316	399	861
317	400	858
318	400	856
319	401	853
320	402	851
321	403	848
322	403	846
323	404	843
324	404	840
325	405	838
326	406	835
327	406	833
328	407	830
329	407	827
330	408	825
331	409	822
332	409	820
333	410	818
334	410	815
335	411	813
336	412	810
337	412	808
338	413	805
339	413	803
340	414	801
341	415	798
342	415	796
343	416	793
344	416	791
345	417	788
346	418	786
347	418	784
348	419	781
349	419	779
350	420	777
351	420	774
352	421	772
353	422	770
354	422	767
355	423	765
356	423	763
357	424	760
358	424	758
359	425	756
360	426	754
361	426	752
362	427	749
363	428	747
364	428	745
365	429	743
366	430	742
367	431	740
368	431	738
369	432	736
370	432	734
371	433	731
372	434	729
373	434	727
374	435	725
375	435	723
376	436	721
377	437	719
378	437	717
379	438	715
380	438	712
381	439	710
382	440	708
383	440	706
384	441	705
385	442	703
386	442	701
387	443	699
388	444	697
389	444	695
390	445	693
391	446	691
392	446	689
393	447	688
394	448	686
395	448	684
396	449	682
397	449	680
398	450	678
399	450	676
400	451	674
401	452	672
402	452	670
403	453	668
404	453	666
405	454	665
406	455	663
407	455	661
408	456	659
409	457	657
410	457	655
411	458	654
412	458	652
413	459	650
414	460	648
415	460	646
416	461	645
417	461	643
418	462	641
419	463	639
420	463	637
421	464	636
422	465	634
423	465	632
424	466	630
425	466	628
426	467	627
427	467	625
428	468	623
429	469	621
430	469	620
431	470	618
432	470	616
433	471	614
434	472	613
435	472	611
436	473	609
437	473	608
438	474	606
439	475	604
440	475	602
441	476	601
442	476	599
443	477	597
444	478	596
445	478	594
446	479	592
447	479	591
448	480	589
449	481	587
450	481	586
451	482	584
452	482	583
453	483	581
454	483	579
455	484	578
456	485	576
457	485	574
458	486	573
459	487	571
460	487	570
461	488	568
462	488	566
463	489	565
464	490	563
465	490	562
466	491	560
467	491	559
468	492	557
469	493	555
470	493	554
471	494	552
472	494	551
473	495	549
474	496	548
475	496	546
476	497	545
477	497	543
478	498	542
479	500	541
480	500	540
481	501	538
482	502	537
483	502	535
484	503	534
485	503	532
486	504	531
487	504	529
488	505	528
489	506	526
490	506	525
491	507	523
492	507	522
493	508	520
494	509	519
495	509	517
496	510	516
497	510	514
498	511	513
499	512	512
500	512	510
501	513	509
502	513	507
503	514	506
504	515	504
505	515	503
506	516	502
507	517	500
508	517	499
509	518	498
510	518	496
511	519	495
512	520	493
513	520	492
514	521	490
515	521	489
516	522	488
517	523	486
518	523	485
519	524	483
520	524	482
521	525	481
522	525	479
523	526	478
524	527	477
525	527	475
526	528	474
527	529	472
528	529	471
529	530	470
530	530	468
531	531	467
532	532	466
533	532	464
534	533	463
535	533	462
536	534	460
537	535	459
538	535	458
539	536	456
540	536	455
541	537	454
542	538	452
543	538	451
544	539	450
545	540	449
546	540	447
547	541	446
548	541	445
549	542	443
550	543	442
551	543	441
552	544	439
553	544	438
554	545	437
555	546	436
556	546	434
557	547	433
558	548	432
559	548	431
560	549	429
561	549	428
562	550	427
563	550	425
564	551	424
565	552	423
566	552	422
567	553	420
568	553	419
569	554	418
570	555	416
571	555	415
572	556	414
573	557	413
574	557	412
575	558	410
576	558	409
577	559	408
578	559	407
579	560	405
580	561	404
581	561	403
582	562	402
583	563	401
584	563	399
585	564	398
586	564	397
587	565	396
588	566	395
589	566	393
590	567	392
591	567	391
592	568	390
593	569	388
594	569	387
595	570	386
596	570	385
597	571	384
598	572	382
599	572	381
600	573	380
601	573	379
602	574	378
603	574	376
604	575	375
605	576	374
606	576	373
607	577	372
608	578	371
609	578	369
610	579	368
611	579	367
612	580	366
613	580	365
614	581	364
615	582	362
616	582	361
617	583	360
618	584	359
619	584	358
620	585	357
621	585	355
622	586	354
623	586	353
624	587	352
625	588	351
626	588	350
627	589	348
628	589	347
629	590	346
630	590	345
631	591	344
632	592	343
633	592	342
634	593	341
635	593	339
636	594	338
637	595	337
638	595	336
639	596	335
640	596	334
641	597	333
642	598	332
643	598	330
644	599	329
645	599	328
646	600	327
647	601	326
648	601	325
649	602	324
650	602	323
651	603	321
652	603	320
653	604	319
654	605	318
655	605	317
656	606	316
657	606	315
658	607	314
659	608	313
660	608	312
661	609	311
662	609	309
663	610	308
664	610	307
665	611	306
666	612	305
667	612	304
668	613	303
669	614	302
670	614	301
671	615	300
672	616	299
673	616	298
674	617	297
675	617	296
676	618	295
677	618	293
678	619	292
679	620	291
680	620	290
681	621	289
682	621	288
683	622	287
684	623	286
685	623	285
686	624	284
687	624	283
688	625	282
689	626	281
690	627	280
691	627	279
692	628	278
693	628	277
694	629	276
695	630	275
696	630	274
697	631	273
698	631	272
699	632	271
700	633	270
701	633	268
702	634	267
703	634	266
704	635	265
705	635	264
706	636	263
707	637	262
708	637	261
709	638	260
710	639	259
711	639	258
712	640	257
713	640	256
714	641	255
715	642	254
716	642	253
717	643	252
718	643	251
719	644	250
720	644	249
721	645	248
722	646	247
723	646	246
724	647	245
725	648	244
726	648	243
727	649	242
728	649	241
729	650	240
730	650	239
731	651	238
732	652	237
733	653	236
734	653	235
735	654	234
736	655	233
737	656	232
738	656	231
739	657	230
740	657	229
741	658	228
742	659	228
743	659	227
744	660	226
745	660	225
746	661	224
747	662	223
748	662	222
749	663	221
750	663	220
751	664	219
752	664	218
753	665	217
754	666	216
755	666	215
756	667	214
757	668	213
758	668	212
759	669	211
760	669	210
761	670	209
762	671	208
763	671	207
764	672	206
765	672	205
766	673	204
767	674	203
768	674	202
769	675	201
770	675	200
771	676	199
772	676	198
773	677	197
774	678	196
775	678	195
776	679	194
777	679	194
778	680	193
779	681	192
780	682	191
781	682	190
782	683	189
783	683	188
784	684	187
785	685	186
786	685	185
787	686	184
788	686	183
789	687	182
790	687	181
791	688	180
792	689	179
793	689	178
794	690	178
795	690	177
796	691	176
797	692	175
798	692	174
799	693	173
800	693	172
801	694	171
802	695	170
803	696	169
804	697	168
805	697	167
806	698	167
807	699	166
808	700	165
809	701	164
810	701	163
811	702	162
812	703	161
813	703	160
814	704	159
815	705	159
816	705	158
817	706	157
818	706	156
819	707	155
820	708	154
821	708	153
822	709	152
823	709	151
824	710	150
825	711	149
826	711	148
827	712	147
828	712	147
829	713	146
830	714	145
831	714	144
832	715	143
833	715	142
834	716	141
835	717	140
836	717	139
837	718	138
838	718	137
839	719	137
840	720	136
841	720	135
842	721	134
843	721	133
844	722	132
845	723	131
846	723	130
847	724	129
848	724	128
849	725	128
850	725	127
851	726	126
852	727	125
853	727	124
854	728	123
855	729	122
856	729	121
857	730	120
858	730	119
859	731	119
860	731	118
861	732	117
862	733	116
863	733	115
864	734	114
865	734	113
866	735	112
867	736	111
868	736	111
869	737	110
870	738	109
871	738	108
872	739	107
873	740	106
874	741	105
875	742	105
876	742	104
877	743	103
878	743	102
879	744	101
880	745	100
881	745	99
882	746	98
883	746	98
884	747	97
885	748	96
886	748	95
887	749	94
888	749	93
889	750	92
890	751	91
891	751	91
892	752	90
893	753	89
894	753	88
895	754	87
896	754	86
897	755	85
898	756	84
899	756	84
900	757	83
901	757	82
902	758	81
903	759	80
904	759	79
905	760	78
906	760	78
907	761	77
908	762	76
909	762	75
910	763	74
911	763	73
912	764	72
913	765	71
914	765	71
915	766	70
916	766	69
917	767	68
918	768	67
919	768	66
920	769	65
921	769	65
922	770	64
923	771	63
924	771	62
925	772	61
926	772	60
927	773	60
928	774	59
929	774	58
930	775	57
931	775	56
932	776	55
933	777	54
934	777	54
935	778	53
936	778	52
937	779	51
938	779	50
939	780	49
940	781	49
941	782	48
942	783	47
943	785	46
944	787	45
945	788	45
946	789	44
947	790	43
948	791	42
949	791	41
950	792	40
951	792	39
952	793	39
953	794	38
954	795	37
955	796	36
956	797	35
957	798	34
958	798	34
959	799	33
960	799	32
961	800	31
962	800	30
963	801	29
964	802	29
965	802	28
966	803	27
967	804	26
968	804	25
969	805	24
970	805	24
971	806	23
972	806	22
973	807	21
974	808	20
975	808	19
976	809	19
977	810	18
978	811	17
979	812	16
980	813	15
981	813	14
982	814	14
983	814	13
984	815	12
985	816	11
986	816	10
987	817	9
988	818	9
989	818	8
990	819	7
991	819	6
992	820	5
993	821	4
994	821	4
995	822	3
996	822	2
997	823	1
998	824	0
999	824	0
